20160606;1514;,;3523.5;,;3524.5;,;3523;,;3523.5
20160606;1516;,;3523.5;,;3525.5;,;3523;,;3525
20160606;1518;,;3525.5;,;3526.5;,;3525;,;3526
20160606;1520;,;3525.5;,;3526;,;3524.5;,;3526
20160606;1522;,;3526;,;3527;,;3525.5;,;3525.5
20160606;1524;,;3526;,;3526;,;3525;,;3526
20160606;1526;,;3526;,;3526;,;3523.5;,;3524
20160606;1528;,;3523.5;,;3524.5;,;3522.5;,;3524
20160606;1530;,;3524;,;3524.5;,;3522;,;3522.5
20160606;1532;,;3523;,;3523;,;3520.5;,;3521.5
20160606;1534;,;3521.5;,;3522;,;3521;,;3521.5
20160606;1536;,;3521.5;,;3523;,;3520.5;,;3523
20160606;1538;,;3523;,;3523.5;,;3522;,;3522.5
20160606;1540;,;3522.5;,;3522.5;,;3521;,;3521
20160606;1542;,;3521;,;3522;,;3521;,;3521.5
20160606;1544;,;3521.5;,;3522;,;3521;,;3521.5
20160606;1546;,;3522;,;3522;,;3521.5;,;3522
20160606;1548;,;3522.5;,;3523.5;,;3522;,;3522
20160606;1550;,;3521.5;,;3523.5;,;3520;,;3523.5
20160606;1552;,;3523;,;3523.5;,;3521.5;,;3522
20160606;1554;,;3522;,;3522.5;,;3521;,;3522
20160606;1556;,;3522;,;3522;,;3520;,;3520.5
20160606;1558;,;3520.5;,;3521.5;,;3520;,;3520
20160606;1600;,;3520;,;3520.5;,;3518.5;,;3520
20160606;1602;,;3519.5;,;3521.5;,;3519;,;3520
20160606;1604;,;3520;,;3520;,;3519;,;3520
20160606;1606;,;3520;,;3520;,;3517.5;,;3519
20160606;1608;,;3518.5;,;3519.5;,;3517.5;,;3518
20160606;1610;,;3517.5;,;3518.5;,;3517.5;,;3518.5
20160606;1612;,;3518.5;,;3518.5;,;3517.5;,;3518
20160606;1614;,;3518;,;3518.5;,;3517.5;,;3518
20160606;1616;,;3518;,;3519;,;3518;,;3518.5
20160606;1618;,;3518.5;,;3519;,;3516.5;,;3517
20160606;1620;,;3517.5;,;3517.5;,;3516;,;3516.5
20160606;1622;,;3517;,;3517;,;3514;,;3515.5
20160606;1624;,;3515;,;3516.5;,;3514;,;3516.5
20160606;1626;,;3516.5;,;3517.5;,;3516;,;3517.5
20160606;1628;,;3517;,;3518;,;3517;,;3518
20160606;1630;,;3517.5;,;3521.5;,;3517.5;,;3521.5
20160606;1632;,;3521;,;3522;,;3520.5;,;3521.5
20160606;1634;,;3521.5;,;3522;,;3520;,;3520
20160606;1636;,;3520;,;3521;,;3518;,;3519
20160606;1638;,;3519;,;3519;,;3518;,;3518.5
20160606;1640;,;3518.5;,;3518.5;,;3516.5;,;3517
20160606;1642;,;3516.5;,;3517;,;3514;,;3515.5
20160606;1644;,;3515.5;,;3515.5;,;3515;,;3515
20160606;1646;,;3515;,;3515.5;,;3513;,;3515
20160606;1648;,;3514.5;,;3516;,;3514.5;,;3515.5
20160606;1650;,;3515.5;,;3517;,;3515;,;3516.5
20160606;1652;,;3517;,;3517;,;3516.5;,;3516.5
20160606;1654;,;3517;,;3518.5;,;3516.5;,;3518
20160606;1656;,;3518;,;3520.5;,;3518;,;3519
20160606;1658;,;3518.5;,;3519.5;,;3517;,;3517.5
20160606;1700;,;3517.5;,;3519;,;3516.5;,;3518
20160606;1702;,;3518;,;3519;,;3517.5;,;3518.5
20160606;1704;,;3519;,;3519.5;,;3518.5;,;3519.5
20160606;1706;,;3519.5;,;3520;,;3518;,;3519
20160606;1708;,;3519;,;3519;,;3518.5;,;3519
20160606;1710;,;3519;,;3519.5;,;3518.5;,;3519
20160606;1712;,;3519;,;3520;,;3519;,;3519
20160606;1714;,;3519;,;3519.5;,;3518;,;3518
20160606;1716;,;3518;,;3518.5;,;3518;,;3518
20160606;1718;,;3518;,;3518;,;3516.5;,;3518
20160606;1720;,;3518;,;3518.5;,;3517.5;,;3518
20160606;1722;,;3518;,;3521;,;3518;,;3521
20160606;1724;,;3520.5;,;3521;,;3520;,;3521
20160606;1726;,;3521;,;3521;,;3520;,;3520.5
20160606;1728;,;3520.5;,;3520.5;,;3514.5;,;3516.5
20160606;1730;,;3516.5;,;3517.5;,;3516;,;3517.5
20160606;1732;,;3517.5;,;3517.5;,;3516.5;,;3517
20160606;1734;,;3517.5;,;3518.5;,;3516.5;,;3516.5
20160606;1736;,;3516.5;,;3517.5;,;3515.5;,;3516
20160606;1738;,;3516;,;3516.5;,;3514.5;,;3516
20160606;1740;,;3516;,;3516;,;3514.5;,;3516
20160606;1742;,;3515.5;,;3516.5;,;3515.5;,;3516
20160606;1744;,;3516;,;3517;,;3515.5;,;3517
20160606;1746;,;3517;,;3517;,;3514.5;,;3515
20160606;1748;,;3515;,;3517.5;,;3515;,;3516.5
20160606;1750;,;3517;,;3517.5;,;3516.5;,;3517
20160606;1752;,;3517;,;3517;,;3512;,;3516.5
20160606;1754;,;3516;,;3519.5;,;3512;,;3518
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
